"","No","Variable","Stats / Values","Freqs (% of Valid)","Graph","text.graph","Valid","Missing"
"78",78,"funcOthXlMt\
[character]","1\. cemetery\
2\. major walled compound\
3\. market or part of a marke\
4\. obsidian workshop\
5\. other\
6\. pottery workshop\
7\. stone workshop","\51 (30.5%)\
\10 ( 6.0%)\
\39 (23.4%)\
\43 (25.7%)\
\ 3 ( 1.8%)\
\ 5 ( 3.0%)\
\16 ( 9.6%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAADoAAACsBAMAAADYqqJFAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAhUlEQVRYw+3VwQnAIBSDYVd4I6gb6P67SUsRLDHVonhJrt+hFn7RuXMLeI/GjJak0g/lXRneAr2/0tXrzEkqnVbeleGt6rnZ+8zt9ZNKR8rZV+xsz8GTP8pZKh0o51jPnmmUSjvKyzHbpQF/uN5BqfSP8q4Mb0nP9S2AZ67viFQ6obyrEysOwLmANo90tQAAAABJRU5ErkJggg=="">","IIIIII \ 
I \ 
IIII \ 
IIIII \ 
 \ 
 \ 
I","167\
(3.3%)","4883\
(96.7%)"
"79",79,"complexNum\
[character]","1\. complex 1\
2\. complex 2\
3\. complex 4\
4\. complex 3\
5\. complex 7\
6\. complex 9\
7\. complex 5\
8\. complex 10\
9\. complex 8\
10\. complex 6\
[ 3 others ]","\292 (34.6%)\
\137 (16.3%)\
\ 92 (10.9%)\
\ 77 ( 9.1%)\
\ 52 ( 6.2%)\
\ 36 ( 4.3%)\
\ 35 ( 4.2%)\
\ 34 ( 4.0%)\
\ 30 ( 3.6%)\
\ 28 ( 3.3%)\
\ 30 ( 3.6%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEEAAAEKBAMAAAC/MSVtAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAArUlEQVRo3u3WsRHDMAxDUY8QbhBFGzj77+YiKVwIQiPJdPJRv8K8A87atjx5yTy/or5VEIgxwrcwZB5LxfnbSlOcr0UgZgjfwpCZsYYiRW3egUCsFL6nITNhLx3xuWVHIC4UvqchM3wvXVHFJQjEKOFbGDLL91L6orZ+kwjEQOFbGDLsBfFvIsteWAPiDiLRXoyo4mWJQKwTvqchw14QvyWyrMEL9oK4XvgWZsgBPkiK6azrKzIAAAAASUVORK5CYII="">","IIIIII \ 
III \ 
II \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","843\
(16.7%)","4207\
(83.3%)"
"80",80,"macroComplexNum\
[character]","1\. macro complex 1","\610 (100.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAAfCAQAAADOr947AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAACYktHRAD/h4/MvwAAAAd0SU1FB+gMDBApBgjm+FgAAACGSURBVGje7dlBCoAgFADRfni6btAJu4HXq6XZKnRAynkrRRAZ0I1xLuq1jj7AHxgRYERAuk8OH8jX9ijjVC9to8/2EbmaeZ0BRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEwOOjKrftMrnwl7Sf1xlgRIARARdl3QX3i5+/dgAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIIII","610\
(12.1%)","4440\
(87.9%)"
"81",81,"presPaTz\
[character]","1\. site part of a macrocompl\
2\. site part of a possible m","\515 (99.8%)\
\  1 ( 0.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAA3BAMAAAB9d4zYAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAQUlEQVRYw+3VMRXAIBQEwW8BCYCD4N9bmnSUXMPLrIBpt0qpRq5PnCvVQyQSiUTiJubP1XJdJHYikUgkEn8u6rwX0cG7X4gzfHwAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
","516\
(10.2%)","4534\
(89.8%)"
"82",82,"presMcTl\
[character]","1\. site part of a macrocompl\
2\. site part of a possible m","\611 (99.8%)\
\  1 ( 0.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAA3BAMAAAB9d4zYAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAQUlEQVRYw+3VMRXAIBQEwW8BCYCD4N9bmnSUXMPLrIBpt0qpRq5PnCvVQyQSiUTiJubP1XJdJHYikUgkEn8u6rwX0cG7X4gzfHwAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
","612\
(12.1%)","4438\
(87.9%)"
"83",83,"presXlMt\
[character]","1\. site part of a macrocompl\
2\. site part of a possible m","\611 (99.8%)\
\  1 ( 0.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAA3BAMAAAB9d4zYAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAQUlEQVRYw+3VMRXAIBQEwW8BCYCD4N9bmnSUXMPLrIBpt0qpRq5PnCvVQyQSiUTiJubP1XJdJHYikUgkEn8u6rwX0cG7X4gzfHwAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
","612\
(12.1%)","4438\
(87.9%)"
"84",84,"MfuncIntPaTz\
[character]","1\. mixed\
2\. residential","\208 (96.3%)\
\  8 ( 3.7%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ0AAAA3BAMAAADkj1VtAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAS0lEQVRYw+3VQQ0AIAwEwUoAB4Q6oP69wQMDwH1IdwVMcq8zo9e6qLY9D014eHh4eLk89R9VUeUTb02Xeh4DDw8PDw/v2FP/Ed03AT1fs7LyoGY6AAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIIII \ 
","216\
(4.3%)","4834\
(95.7%)"
"85",85,"MfuncIntMcTl\
[character]","1\. civic\
2\. mixed\
3\. other\
4\. residential","\  1 ( 0.4%)\
\207 (79.0%)\
\ 48 (18.3%)\
\  6 ( 2.3%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIMAAABmBAMAAAAaOj9kAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQYI5vhYAAAAbklEQVRYw+3VsQ3AIAwFUUYgG4SwAdl/NwooQErjLxdGuet5ElgyKdFaueQyBAQEBIRM6EIw4tG7J1FfOQgICIgzCYfdGeMTiEHsLyQR21AbBAQExA8Ih91pOhSZMN7/i6i2KUBAQECcTzjsThp1DSc8a35bo48AAAAASUVORK5CYII="">"," \ 
IIIIIIIIIIIIIII \ 
III \ 
","262\
(5.2%)","4788\
(94.8%)"
"86",86,"MfuncIntXlMt\
[character]","1\. civic\
2\. mixed\
3\. other\
4\. residential","\  1 ( 0.4%)\
\207 (78.7%)\
\ 48 (18.3%)\
\  7 ( 2.7%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIIAAABmBAMAAAD1+FRaAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAZ0lEQVRYw+3UsQ0AIQwEQbdACZgOoP/eSCAg+z8nBu3mTGCkM6NdLXIICAgICJ8EHcgkuN4S2lDrCAgICBcI8Z3MsPYZhPM4inD8ZkdAQEB4TYjv5K83aQX3GhTaQEBAQHhZiO8kmU2WvDaLwitprwAAAABJRU5ErkJggg=="">"," \ 
IIIIIIIIIIIIIII \ 
III \ 
","263\
(5.2%)","4787\
(94.8%)"
"87",87,"neighborhoodChar\
[character]","1\. isolated site\
2\. other\
3\. within a more or less com\
4\. within an isolated site c","\  81 ( 1.6%)\
\  51 ( 1.0%)\
\4744 (94.7%)\
\ 131 ( 2.6%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJoAAABmBAMAAADBgZVGAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAZklEQVRYw+3WURGAIABEQSoYAWgg/bvxowF0zlHGfQH2964U3a3VLdGhdRqNRqMtrmV3IWItoTUajUaj0R7TMtj/tJbpfFwj0U6j0Wi017TsLnx5AdN7WoNaHzQajUZbW8vugq43AdnAgEMB8XLgAAAAAElFTkSuQmCC"">"," \ 
 \ 
IIIIIIIIIIIIIIIIII \ 
","5007\
(99.1%)","43\
(0.9%)"
"88",88,"freeStandWall\
[character]","1\. absent\
2\. missing data\
3\. other\
4\. present","\4728 (93.6%)\
\  65 ( 1.3%)\
\  98 ( 1.9%)\
\ 159 ( 3.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJkAAABmBAMAAAAqti5FAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAbElEQVRYw+3WsQ2AQAwEwS8BOgC7A77/3kgQOWgldGK3gEkcnMewtxXSdmk9idTU1NTUvtPYXViRlgCtdlJrNTU1NbVwjd0FwvqjVkVqfaipqampZWvsLhBWhlbIW3PfdKqpqampZWvsLtjzToPEgUj6CGjRAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"89",89,"wells\
[character]","1\. absent\
2\. missing data\
3\. other\
4\. present","\4964 (98.3%)\
\  62 ( 1.2%)\
\  10 ( 0.2%)\
\  14 ( 0.3%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKAAAABmBAMAAAC+UIe3AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAXElEQVRo3u3VMRWAMBAFwVhAwiUOwL83Ghzwi9zLrIBpdwwlmrE+cD2hbiAQCAQ2A+NPuWK1AWeFwQUEAoHAU8H4U1LcyWABgUAgELgrGPP6gAUEAoFA4K6g/vUCf3OWwPBXJ84AAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"90",90,"jagueyMod\
[character]","1\. absent\
2\. considerable\
3\. extreme\
4\. missing data\
5\. moderate\
6\. slight","\4962 (98.3%)\
\   8 ( 0.2%)\
\   2 ( 0.0%)\
\  72 ( 1.4%)\
\   2 ( 0.0%)\
\   4 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKAAAACVBAMAAAAtVuwAAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAcklEQVRo3u3VMRWAQAwFQSwgIXcOwL83Ghzwi+QxK2DaPQ4lWrFecN+hLiAQCAQOA+NPOWONAQsIBAKBwK5gzJsDFhAIBAKBXcGYNwdcFQY3EAgEAv8Kxp+S4gaBBQQCgUBgVzDmzQELCAQCgcCuoL71ANPjgGXudwSPAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"91",91,"puestos\
[character]","1\. absent\
2\. missing data\
3\. other\
4\. present","\5000 (99.0%)\
\  47 ( 0.9%)\
\   1 ( 0.0%)\
\   2 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKEAAABmBAMAAABRkuyJAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAV0lEQVRo3u3VMRGAMAAEwUgAByRIiH9vNDjgmx/2BGx7YyjVinW94r1TEYlEIrFfzH/mjHUUiYtIJBKJxCoxBv5cnEQikUgkVokxsEqcRCKRSCRWifreA/t2nKDG4mY4AAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"92",92,"milpa\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse","\3521 (69.7%)\
\  43 ( 0.9%)\
\ 233 ( 4.6%)\
\  37 ( 0.7%)\
\1204 (23.8%)\
\  12 ( 0.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAHUAAACVBAMAAACUbqgNAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAfUlEQVRo3u3YsQ2AMAxE0YwAG0DYAPbfDZDoUhCfJRzkf7Vfeye5lHypQpbHboc9WCwWq1pPX81CpmBbsVgsNoEVaLi990W11w7uWCwW+5X19JXVjWD/uINYLBZrtQINt+23pt82f6SOVcRisVjVevrq/XI8u2KxWGwCmyknOm62F7jI55YAAAAASUVORK5CYII="">","IIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
IIII \ 
","5050\
(100.0%)","0\
(0.0%)"
"93",93,"barley\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse","\4588 (90.9%)\
\   3 ( 0.1%)\
\ 222 ( 4.4%)\
\   2 ( 0.0%)\
\ 231 ( 4.6%)\
\   4 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJUAAACVBAMAAACjjKV8AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAhUlEQVRo3u3Y0QmEQBBEQUPQDNwzg7v8c3MFA7hlWxihXgD1OTSzLBrtE2i/reM3H4vFYrGesZL3fgu0Frcai8VisViDVoAqb/U50FJW3zksFovFKmol7/2s8warsVgsFos1aAWo8tb1T05Zfed8WSwWi1XTSt77WecNVmOxWCwWa9DS/503DU/XSq3YLQAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"94",94,"beans\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse","\4475 (88.6%)\
\   1 ( 0.0%)\
\ 223 ( 4.4%)\
\  11 ( 0.2%)\
\ 338 ( 6.7%)\
\   2 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJEAAACVBAMAAACqZwUGAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAjElEQVRo3u3YywmEUBAEQENYM/ATwuaf24qs4E0f/ZBBqgOoQx9mhhkGuZslzvSX1m8aEolEIrVL/eb4GOdTWJpJJBKJRCq7pfpJ22IPqzqk7VYhkUgk0uNSvzmeKdWlsCQSiUQivUaKodLS/rqNyjrdKuG1QiKRSKR2qd8cT4z6UlQRiUQikV4kyXV+o4w72NWBjKcAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
I \ 
","5050\
(100.0%)","0\
(0.0%)"
"95",95,"alfalfaCut\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present","\4732 (93.7%)\
\  10 ( 0.2%)\
\ 224 ( 4.4%)\
\   2 ( 0.0%)\
\  82 ( 1.6%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJkAAAB9BAMAAABDp9wdAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAdElEQVRo3u3WsQ2AMBRDwYwAGxAYgf13IwUFLWCEvnRvgGvt1vS0NdJyatueiEaj0Wj/adldmCNNBbROo9FoNNpnWgQroY0T0XPa+Eg0Go1GK61ld+G9VEXrNBqNRqN9pkWwElrihVw+Eo1Go9GKa9ld0P0Owwnu3bvR874AAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"96",96,"alfalfaUncut\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse","\4665 (92.4%)\
\  17 ( 0.3%)\
\ 223 ( 4.4%)\
\  20 ( 0.4%)\
\ 122 ( 2.4%)\
\   3 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJcAAACVBAMAAACneXVBAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAfklEQVRo3u3WQQ2AQBRDQSSAA3ZxAP69sQcMAA3hJ/MEzLWdJj2pJ1ovbDsCwWAwGOwrLLoBS6L591iDwWAwGCyBJawC2HgKLYaNFwSDwWCwOlh0A15DNbAGg8FgMFgCS1gFsN6D2LbDYDAYrBAW3YAAVQFrMBgMBoMlMN3rBGXXVowFURcrAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"97",97,"nopales\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse","\4138 (81.9%)\
\   8 ( 0.2%)\
\ 225 ( 4.5%)\
\  26 ( 0.5%)\
\ 644 (12.8%)\
\   9 ( 0.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIcAAACVBAMAAACA1/SpAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAhElEQVRo3u3Yuw2AMAxAQUaADQhsAPvvBgUfIajiFBa61+eKFE7krtNXU6TxQOY1EAQCgfwXaTJjh0h9OqRAIBAIJDcSMRIi+4tafy0nsv8KIBAIBPJGmszYaiAnMkEgEAgkNxIxEiL3IjGAXFvQBQKBQCBD4xlbcTQzUiAQCASSG9GzDaeUC7nf8aMCAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
II \ 
","5050\
(100.0%)","0\
(0.0%)"
"98",98,"magueys\
[character]","1\. absent\
2\. abundant\
3\. missing data\
4\. moderate\
5\. present\
6\. sparse","\4076 (80.7%)\
\   9 ( 0.2%)\
\ 221 ( 4.4%)\
\   9 ( 0.2%)\
\ 721 (14.3%)\
\  14 ( 0.3%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIUAAACVBAMAAACEIiSUAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAhUlEQVRo3u3YMRJAQAwFUEfgBpYbcP+7UTCMTnaLDO/3eUWKn5l0nTwzVWQ8jHmNh8FgML5itOjToSJ9MqMwGAwGI41RQaQz9rMZXslp7HefwWAwfm+06NPofEYjvAwGg8FgNDcqiHTG7f0XNq6/5cJgMBi/NVr06evBxEZhMBgMRhpDrmzGCQJHTdsMKAAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
II \ 
","5050\
(100.0%)","0\
(0.0%)"
"99",99,"fallow\
[character]","1\. absent\
2\. considerable\
3\. extreme\
4\. missing data\
5\. moderate\
6\. slight","\4253 (84.2%)\
\ 538 (10.7%)\
\  10 ( 0.2%)\
\ 229 ( 4.5%)\
\  12 ( 0.2%)\
\   8 ( 0.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIsAAACVBAMAAACa6xQnAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAiElEQVRo3u3WwQmEMBBAUUtwOzBuB9p/byqsN/GQGXBY37/nQRKYZBh01xxr+jHfNRQGg8G8m0maxZ9YY0nm3GSLMedNYTAYDKaDSZrFfauLM51ngsFgMJh6TEwpyhzvdwKz/ygWDAaDwXQySbM4QNRlGgaDwWD+hYkpRZmks8FgMBjM84yu2wAqpSEG/nq0ugAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIII \ 
II \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"100",100,"uncultivate\
[character]","1\. absent\
2\. considerable\
3\. extreme\
4\. missing data\
5\. moderate\
6\. slight","\2899 (57.4%)\
\1380 (27.3%)\
\ 500 ( 9.9%)\
\ 226 ( 4.5%)\
\  29 ( 0.6%)\
\  16 ( 0.3%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAGMAAACVBAMAAAC+3lmiAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAfElEQVRYw+3UsQ3AIAxEUUYIG4SwAdl/t1CkROhwARj9q/0ksHQO4aw8eu6f5FcOBALZlRi6H/VcU0nz1X3S2liBQCC+iKH7Uc+aOzZAcndJEAjEBTF0XxhdQ+o30iCpG4NAIN6Jofvi+HyiHGMIBALZ+Y4lCAQC0cgp+QBxgmM18wp9UAAAAABJRU5ErkJggg=="">","IIIIIIIIIII \ 
IIIII \ 
I \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"101",101,"cropWater\
[character]","1\. flood water\
2\. humedad\
3\. missing data\
4\. reigo (used if any part o\
5\. temporal","\  28 ( 0.6%)\
\ 138 ( 2.7%)\
\ 696 (13.8%)\
\ 366 ( 7.2%)\
\3822 (75.7%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAH4AAAB9BAMAAACWmcoVAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQd/4cjOAAAAdElEQVRYw+3VsQ3AIAxEUVbICDEbkP13i5QImlQ+F7HF//0rcHG0RnaI4fF4/OZe5Vm82Rny/cLj8fiaPrp/Gs7jbeW8w7r/DI/H42v56P75UD7/vl33z/0HHo/H1/PR/RNkKm9qn//X18Dj8fiffXT/du4G0iuBUzWKLgsAAAAASUVORK5CYII="">"," \ 
 \ 
II \ 
I \ 
IIIIIIIIIIIIIII","5050\
(100.0%)","0\
(0.0%)"
